CMakeLists.txt 7ac8d051a16c08ce632b5f9e58b9e9a0a2595d51
CONTROL b92ae99f4a090fcd6e5ada8052897fea74a6c9ee
LICENSE.txt cc3406f62d680a940f665db3fd38bbcf8f53ec09
bzip2 ba1677669f53c5b25ff00baef074e55224037281
cmake 3.19.2
features core
fix-encoding.patch 02b1091b76ae51b987608c30ea346f6909f8d8dd
fix-sysctl.patch 140fca4c4ad26208d75c72e6fe5bbe2658682ed4
libjpeg-turbo e78ea0a28abde3c1aa646410f013d3edeab233aa
libpng 890684b38dce72ced2706e26cc99d1eedf9d33d6
portfile.cmake 868b81ef375e03701a7560e20d2a5d00d5d5c610
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-03a32a2855e40920b4ffd9130907fce5d2e99503
vcpkg-cmake-wrapper.cmake e9656eab19be383b5f82c896bfb0d56dc5d43a23
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_copy_tool_dependencies 1af6f73afda6fe9536d3e6c593cff97ef3638a88
vcpkg_fail_port_install 69f61f498784f900b570c22b1e8bee2ca8995840
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_from_sourceforge f05117a4cda03f5e75246ebcc96c8dd5d666641e
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
zlib b13bf3f1171c829190de8388c00d3a5e16c6fdb8
