CONTROL 373ddf6a369c811bea8f486c0eff54f5e51e1e51
build_fixes.patch db46c62cff759b665344f38dba73f4b01b74d408
cmake 3.19.2
features core
irrlicht 2dc9bee303522220cc8e0dff845991bf4ff96116
irrlicht.patch 5b202773b1422d0868266a81f43741b607e2b493
kubazip d915b6a0a7ebcd117f43fd20e7865f2f318a4c92
minizip 5059db7adcfd7f22fc5e5f95a7892896b7677d12
poly2tri 1d0c88837151008c10703bd27885d59db8206009
polyclipping 4f85595dd97a22e538a8e1fadd4e769232c5c872
portfile.cmake ccb4d54bc10dfec00db243b5f0ad5afba69c5268
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
rapidjson 41752c48a5721b7daee4d77b77a403cacd42823f
stb 63e23d9dccfac15d516c17ad30489fa0e33fa431
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-03a32a2855e40920b4ffd9130907fce5d2e99503
utfcpp 39f6aeb3f26a64997f6f03d9f62025dc56c57395
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_fixup_pkgconfig 23071a51051d1da7bdf77ab389c8492d83a03777
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
zlib b13bf3f1171c829190de8388c00d3a5e16c6fdb8
