CONTROL 9a01c281499aed201491d757496342e6a1fc097d
cmake 3.19.2
features core
fix_targets.patch 735c2683e2da000f60cdc267e1671c933cc90852
portfile.cmake 95a57d67bfdf9f44b17042342c5a6f02207683bb
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x86-windows
triplet_abi 4c64db251cbf53c76a606595b52416ec991ab5bb-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-03a32a2855e40920b4ffd9130907fce5d2e99503
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
