CONTROL ca0beaf0febd4743357be040ed0ac2195ebd62e5
FindStb.cmake 34b418520b21f42b693a5c2a80b3525c6117202a
cmake 3.19.2
features core
portfile.cmake abb6d66495be48fd4023307d3a14c6e6ee5e95af
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
powershell 7.1.0
triplet x64-windows
triplet_abi 3eab5c64d9cf628fc0aec277fde66dbdc69b8516-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
vcpkg-cmake-wrapper.cmake bd9db88ff327990dc2581697f9c0910cb36b03fc
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
